    {
label: 'p',
   0.0, /*FB2A*/
   0.0, /*FB3A*/
   0.0, /*FB4A*/
   0.0, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.0, /*HL4A*/
   0.0, /*HL5A*/
   0.0, /*HL6A*/
   0.0, /*FB1B*/
   0.0, /*FB2B*/
   0.0, /*FB3B*/
   0.0, /*FB4B*/
   0.0, /*FB5B*/
   0.0, /*HL1B*/
   0.0, /*HL2B*/
   0.0, /*HL3B*/
   0.0, /*HL4B*/
   0.0, /*HL5B*/
   0.0, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: 'n',
features: [
   0, /*UNVOICE*/
   1, /*VOICE*/
   1, /*SONORANT*/
   0, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   0, /*VOCALIC*/
   0, /*STOP*/
   1, /*NASAL*/
   0.0, /*FRICATIVE*/
   0.0, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.0, /*BILABIAL*/
   0.05, /*LABIODENTAL*/
   0.1, /*DENTAL*/
   0.7, /*ALVEROLAR*/
   0.1, /*POSTALVEOLAR*/
   0.05, /*PALATAL*/
   0.0, /*VELAR*/
   0.0, /*GLOTTAL*/
   0.0, /*FB1A*/
   0.0, /*FB2A*/
   0.0, /*FB3A*/
   0.0, /*FB4A*/
   0.0, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.0, /*HL4A*/
   0.0, /*HL5A*/
   0.0, /*HL6A*/
   0.0, /*FB1B*/
   0.0, /*FB2B*/
   0.0, /*FB3B*/
   0.0, /*FB4B*/
   0.0, /*FB5B*/
   0.0, /*HL1B*/
   0.0, /*HL2B*/
   0.0, /*HL3B*/
   0.0, /*HL4B*/
   0.0, /*HL5B*/
   0.0, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: 'G',
features: [
   0, /*UNVOICE*/
   1, /*VOICE*/
   1, /*SONORANT*/
   0, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   0, /*VOCALIC*/
   0, /*STOP*/
   1, /*NASAL*/
   0.0, /*FRICATIVE*/
   0.0, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.0, /*BILABIAL*/
   0.0, /*LABIODENTAL*/
   0.0, /*DENTAL*/
   0.05, /*ALVEROLAR*/
   0.1, /*POSTALVEOLAR*/
   0.7, /*PALATAL*/
   0.1, /*VELAR*/
   0.05, /*GLOTTAL*/
   0.0, /*FB1A*/
   0.0, /*FB2A*/
   0.0, /*FB3A*/
   0.0, /*FB4A*/
   0.0, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.0, /*HL4A*/
   0.0, /*HL5A*/
   0.0, /*HL6A*/
   0.0, /*FB1B*/
   0.0, /*FB2B*/
   0.0, /*FB3B*/
   0.0, /*FB4B*/
   0.0, /*FB5B*/
   0.0, /*HL1B*/
   0.0, /*HL2B*/
   0.0, /*HL3B*/
   0.0, /*HL4B*/
   0.0, /*HL5B*/
   0.0, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: 'f',
features: [
   1, /*UNVOICE*/
   0, /*VOICE*/
   0, /*SONORANT*/
   1, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   0, /*VOCALIC*/
   0, /*STOP*/
   0, /*NASAL*/
   0.8, /*FRICATIVE*/
   0.2, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.15, /*BILABIAL*/
   0.7, /*LABIODENTAL*/
   0.1, /*DENTAL*/
   0.05, /*ALVEROLAR*/
   0.0, /*POSTALVEOLAR*/
   0.0, /*PALATAL*/
   0.0, /*VELAR*/
   0.0, /*GLOTTAL*/
   0.0, /*FB1A*/
   0.0, /*FB2A*/
   0.0, /*FB3A*/
   0.0, /*FB4A*/
   0.0, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.0, /*HL4A*/
   0.0, /*HL5A*/
   0.0, /*HL6A*/
   0.0, /*FB1B*/
   0.0, /*FB2B*/
   0.0, /*FB3B*/
   0.0, /*FB4B*/
   0.0, /*FB5B*/
   0.0, /*HL1B*/
   0.0, /*HL2B*/
   0.0, /*HL3B*/
   0.0, /*HL4B*/
   0.0, /*HL5B*/
   0.0, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: 'v',
features: [
   0, /*UNVOICE*/
   1, /*VOICE*/
   0, /*SONORANT*/
   1, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   0, /*VOCALIC*/
   0, /*STOP*/
   0, /*NASAL*/
   0.8, /*FRICATIVE*/
   0.2, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.15, /*BILABIAL*/
   0.7, /*LABIODENTAL*/
   0.1, /*DENTAL*/
   0.05, /*ALVEROLAR*/
   0.0, /*POSTALVEOLAR*/
   0.0, /*PALATAL*/
   0.0, /*VELAR*/
   0.0, /*GLOTTAL*/
   0.0, /*FB1A*/
   0.0, /*FB2A*/
   0.0, /*FB3A*/
   0.0, /*FB4A*/
   0.0, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.0, /*HL4A*/
   0.0, /*HL5A*/
   0.0, /*HL6A*/
   0.0, /*FB1B*/
   0.0, /*FB2B*/
   0.0, /*FB3B*/
   0.0, /*FB4B*/
   0.0, /*FB5B*/
   0.0, /*HL1B*/
   0.0, /*HL2B*/
   0.0, /*HL3B*/
   0.0, /*HL4B*/
   0.0, /*HL5B*/
   0.0, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: 'T',
features: [
   1, /*UNVOICE*/
   0, /*VOICE*/
   0, /*SONORANT*/
   1, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   0, /*VOCALIC*/
   0, /*STOP*/
   0, /*NASAL*/
   0.8, /*FRICATIVE*/
   0.2, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.05, /*BILABIAL*/
   0.1, /*LABIODENTAL*/
   0.7, /*DENTAL*/
   0.1, /*ALVEROLAR*/
   0.05, /*POSTALVEOLAR*/
   0.0, /*PALATAL*/
   0.0, /*VELAR*/
   0.0, /*GLOTTAL*/
   0.0, /*FB1A*/
   0.0, /*FB2A*/
   0.0, /*FB3A*/
   0.0, /*FB4A*/
   0.0, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.0, /*HL4A*/
   0.0, /*HL5A*/
   0.0, /*HL6A*/
   0.0, /*FB1B*/
   0.0, /*FB2B*/
   0.0, /*FB3B*/
   0.0, /*FB4B*/
   0.0, /*FB5B*/
   0.0, /*HL1B*/
   0.0, /*HL2B*/
   0.0, /*HL3B*/
   0.0, /*HL4B*/
   0.0, /*HL5B*/
   0.0, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: 'D',
features: [
   0, /*UNVOICE*/
   1, /*VOICE*/
   0, /*SONORANT*/
   1, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   0, /*VOCALIC*/
   0, /*STOP*/
   0, /*NASAL*/
   0.8, /*FRICATIVE*/
   0.2, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.05, /*BILABIAL*/
   0.1, /*LABIODENTAL*/
   0.7, /*DENTAL*/
   0.1, /*ALVEROLAR*/
   0.05, /*POSTALVEOLAR*/
   0.0, /*PALATAL*/
   0.0, /*VELAR*/
   0.0, /*GLOTTAL*/
   0.0, /*FB1A*/
   0.0, /*FB2A*/
   0.0, /*FB3A*/
   0.0, /*FB4A*/
   0.0, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.0, /*HL4A*/
   0.0, /*HL5A*/
   0.0, /*HL6A*/
   0.0, /*FB1B*/
   0.0, /*FB2B*/
   0.0, /*FB3B*/
   0.0, /*FB4B*/
   0.0, /*FB5B*/
   0.0, /*HL1B*/
   0.0, /*HL2B*/
   0.0, /*HL3B*/
   0.0, /*HL4B*/
   0.0, /*HL5B*/
   0.0, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: 's',
features: [
   1, /*UNVOICE*/
   0, /*VOICE*/
   0, /*SONORANT*/
   1, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   0, /*VOCALIC*/
   0, /*STOP*/
   0, /*NASAL*/
   0.8, /*FRICATIVE*/
   0.2, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.0, /*BILABIAL*/
   0.05, /*LABIODENTAL*/
   0.1, /*DENTAL*/
   0.7, /*ALVEROLAR*/
   0.1, /*POSTALVEOLAR*/
   0.05, /*PALATAL*/
   0.0, /*VELAR*/
   0.0, /*GLOTTAL*/
   0.0, /*FB1A*/
   0.0, /*FB2A*/
   0.0, /*FB3A*/
   0.0, /*FB4A*/
   0.0, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.0, /*HL4A*/
   0.0, /*HL5A*/
   0.0, /*HL6A*/
   0.0, /*FB1B*/
   0.0, /*FB2B*/
   0.0, /*FB3B*/
   0.0, /*FB4B*/
   0.0, /*FB5B*/
   0.0, /*HL1B*/
   0.0, /*HL2B*/
   0.0, /*HL3B*/
   0.0, /*HL4B*/
   0.0, /*HL5B*/
   0.0, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: 'z',
features: [
   0, /*UNVOICE*/
   1, /*VOICE*/
   0, /*SONORANT*/
   1, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   0, /*VOCALIC*/
   0, /*STOP*/
   0, /*NASAL*/
   0.8, /*FRICATIVE*/
   0.2, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.0, /*BILABIAL*/
   0.05, /*LABIODENTAL*/
   0.1, /*DENTAL*/
   0.7, /*ALVEROLAR*/
   0.1, /*POSTALVEOLAR*/
   0.05, /*PALATAL*/
   0.0, /*VELAR*/
   0.0, /*GLOTTAL*/
   0.0, /*FB1A*/
   0.0, /*FB2A*/
   0.0, /*FB3A*/
   0.0, /*FB4A*/
   0.0, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.0, /*HL4A*/
   0.0, /*HL5A*/
   0.0, /*HL6A*/
   0.0, /*FB1B*/
   0.0, /*FB2B*/
   0.0, /*FB3B*/
   0.0, /*FB4B*/
   0.0, /*FB5B*/
   0.0, /*HL1B*/
   0.0, /*HL2B*/
   0.0, /*HL3B*/
   0.0, /*HL4B*/
   0.0, /*HL5B*/
   0.0, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: 'S',
features: [
   1, /*UNVOICE*/
   0, /*VOICE*/
   0, /*SONORANT*/
   1, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   0, /*VOCALIC*/
   0, /*STOP*/
   0, /*NASAL*/
   0.8, /*FRICATIVE*/
   0.2, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.0, /*BILABIAL*/
   0.0, /*LABIODENTAL*/
   0.05, /*DENTAL*/
   0.1, /*ALVEROLAR*/
   0.7, /*POSTALVEOLAR*/
   0.1, /*PALATAL*/
   0.05, /*VELAR*/
   0.0, /*GLOTTAL*/
   0.0, /*FB1A*/
   0.0, /*FB2A*/
   0.0, /*FB3A*/
   0.0, /*FB4A*/
   0.0, /*FB5A*/
   0.0, /*HL1A*/
   0.0, /*HL2A*/
   0.0, /*HL3A*/
   0.0, /*HL4A*/
   0.0, /*HL5A*/
   0.0, /*HL6A*/
   0.0, /*FB1B*/
   0.0, /*FB2B*/
   0.0, /*FB3B*/
   0.0, /*FB4B*/
   0.0, /*FB5B*/
   0.0, /*HL1B*/
   0.0, /*HL2B*/
   0.0, /*HL3B*/
   0.0, /*HL4B*/
   0.0, /*HL5B*/
   0.0, /*HL6B*/
   0, /*SIL1*/
   0, /*SIL2*/
   0, /*SIL3*/
   0, /*SIL4*/
],
durationScalar: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
phonologicalRole: TracePhoneRole.NORMAL,
    },

    {
label: 'Z',
features: [
   0, /*UNVOICE*/
   1, /*VOICE*/
   0, /*SONORANT*/
   1, /*NONSONORANT*/
   0, /*LIQUID*/
   0, /*SEMI-GLIDE*/
   0, /*VOCALIC*/
   0, /*STOP*/
   0, /*NASAL*/
   0.8, /*FRICATIVE*/
   0.2, /*AFFRICATE*/
   0.0, /*APPROXIMANT*/
   0.0, /*LATERAL*/
   0.0, /*BILABIAL*/
   0.0, /*LABIODENTAL*/
   0.05, /*DENTAL*/
   0.1, /*ALVEROLAR*/
   0.7, /*POSTALVEOLAR*/
   0.1, /*PALATAL*/
   0.05, /*VELAR*/
